# ============================================================================
# SolScan Enterprise - Development Dependencies
# ============================================================================
-r requirements.txt

# Testing
pytest>=7.4.0,<9.0.0
pytest-cov>=4.1.0,<6.0.0
pytest-mock>=3.12.0,<4.0.0

# Linting & Formatting
ruff>=0.4.0,<1.0.0
mypy>=1.8.0,<2.0.0

# Security (eat your own dogfood)
bandit>=1.7.0,<2.0.0
safety>=3.0.0,<4.0.0

# Build & Packaging
build>=1.0.0,<2.0.0
setuptools>=69.0.0,<75.0.0
